8,455,679,-3,2,659,-3,5,300,0,2,469,-1,6,737,-3,7,425,-3,7,624,2,7,650,1,4,1,8,455,679,-3,2,656,-3,5,298,0,2,468,-1,6,734,-3,7,423,-3,7,616,2,7,646,1,4,1,8,455,678,-3,2,652,-3,5,297,0,2,467,-1,6,730,-3,6,422,-3,7,609,2,7,642,1,4,1,8,455,678,-3,2,649,-3,5,296,0,2,467,-1,6,726,-3,6,420,-3,7,602,2,7,638,1,4,2
8,455,679,-3,2,656,-3,5,298,0,2,468,-1,6,734,-3,7,423,-3,7,616,2,7,646,1,4,1,8,455,678,-3,2,652,-3,5,297,0,2,467,-1,6,730,-3,6,422,-3,7,609,2,7,642,1,4,1,8,455,678,-3,2,649,-3,5,296,0,2,467,-1,6,726,-3,6,420,-3,7,602,2,7,638,1,4,2,8,455,677,-3,2,646,-3,5,294,0,2,466,-1,6,722,-3,6,419,-3,7,595,2,7,634,1,4,1
8,455,678,-3,2,652,-3,5,297,0,2,467,-1,6,730,-3,6,422,-3,7,609,2,7,642,1,4,1,8,455,678,-3,2,649,-3,5,296,0,2,467,-1,6,726,-3,6,420,-3,7,602,2,7,638,1,4,2,8,455,677,-3,2,646,-3,5,294,0,2,466,-1,6,722,-3,6,419,-3,7,595,2,7,634,1,4,1,-8,447,673,-3,2,639,-3,5,287,0,2,458,-1,6,714,-3,6,411,-3,7,584,2,7,628,1,4,0
8,455,678,-3,2,649,-3,5,296,0,2,467,-1,6,726,-3,6,420,-3,7,602,2,7,638,1,4,2,8,455,677,-3,2,646,-3,5,294,0,2,466,-1,6,722,-3,6,419,-3,7,595,2,7,634,1,4,1,-8,447,673,-3,2,639,-3,5,287,0,2,458,-1,6,714,-3,6,411,-3,7,584,2,7,628,1,4,0,-8,447,673,-3,2,636,-3,5,286,0,2,457,-1,6,710,-3,6,410,-3,7,577,2,7,624,1,4,5
8,455,677,-3,2,646,-3,5,294,0,2,466,-1,6,722,-3,6,419,-3,7,595,2,7,634,1,4,1,-8,447,673,-3,2,639,-3,5,287,0,2,458,-1,6,714,-3,6,411,-3,7,584,2,7,628,1,4,0,-8,447,673,-3,2,636,-3,5,286,0,2,457,-1,6,710,-3,6,410,-3,7,577,2,7,624,1,4,5,-8,447,672,-3,2,633,-3,5,284,0,2,457,-1,6,706,-3,6,409,-3,7,570,2,7,619,1,4,2
-8,447,673,-3,2,639,-3,5,287,0,2,458,-1,6,714,-3,6,411,-3,7,584,2,7,628,1,4,0,-8,447,673,-3,2,636,-3,5,286,0,2,457,-1,6,710,-3,6,410,-3,7,577,2,7,624,1,4,5,-8,447,672,-3,2,633,-3,5,284,0,2,457,-1,6,706,-3,6,409,-3,7,570,2,7,619,1,4,2,-8,447,672,-3,2,630,-3,5,283,0,2,457,-1,6,701,-3,6,408,-3,7,563,2,7,615,1,4,5
-8,447,673,-3,2,636,-3,5,286,0,2,457,-1,6,710,-3,6,410,-3,7,577,2,7,624,1,4,5,-8,447,672,-3,2,633,-3,5,284,0,2,457,-1,6,706,-3,6,409,-3,7,570,2,7,619,1,4,2,-8,447,672,-3,2,630,-3,5,283,0,2,457,-1,6,701,-3,6,408,-3,7,563,2,7,615,1,4,5,8,455,675,-3,2,630,-3,5,287,0,2,464,-1,6,701,-3,6,414,-3,7,559,2,7,613,1,4,1
-8,447,672,-3,2,633,-3,5,284,0,2,457,-1,6,706,-3,6,409,-3,7,570,2,7,619,1,4,2,-8,447,672,-3,2,630,-3,5,283,0,2,457,-1,6,701,-3,6,408,-3,7,563,2,7,615,1,4,5,8,455,675,-3,2,630,-3,5,287,0,2,464,-1,6,701,-3,6,414,-3,7,559,2,7,613,1,4,1,8,455,675,-3,2,627,-3,5,286,0,2,464,-1,6,697,-3,6,414,-3,7,552,2,7,609,1,4,5
-8,447,672,-3,2,630,-3,5,283,0,2,457,-1,6,701,-3,6,408,-3,7,563,2,7,615,1,4,5,8,455,675,-3,2,630,-3,5,287,0,2,464,-1,6,701,-3,6,414,-3,7,559,2,7,613,1,4,1,8,455,675,-3,2,627,-3,5,286,0,2,464,-1,6,697,-3,6,414,-3,7,552,2,7,609,1,4,5,-8,447,671,-3,2,621,-3,5,279,0,2,456,-1,6,689,-3,6,406,-3,7,541,2,7,603,1,4,0
8,455,675,-3,2,630,-3,5,287,0,2,464,-1,6,701,-3,6,414,-3,7,559,2,7,613,1,4,1,8,455,675,-3,2,627,-3,5,286,0,2,464,-1,6,697,-3,6,414,-3,7,552,2,7,609,1,4,5,-8,447,671,-3,2,621,-3,5,279,0,2,456,-1,6,689,-3,6,406,-3,7,541,2,7,603,1,4,0,-8,447,670,-3,2,618,-3,5,277,0,2,456,-1,6,685,-3,6,406,-3,7,534,2,7,599,1,4,5
8,455,675,-3,2,627,-3,5,286,0,2,464,-1,6,697,-3,6,414,-3,7,552,2,7,609,1,4,5,-8,447,671,-3,2,621,-3,5,279,0,2,456,-1,6,689,-3,6,406,-3,7,541,2,7,603,1,4,0,-8,447,670,-3,2,618,-3,5,277,0,2,456,-1,6,685,-3,6,406,-3,7,534,2,7,599,1,4,5,-8,447,670,-3,2,615,-3,5,276,0,2,457,-1,6,681,-3,6,406,-3,7,527,2,7,595,1,4,2
-8,447,671,-3,2,621,-3,5,279,0,2,456,-1,6,689,-3,6,406,-3,7,541,2,7,603,1,4,0,-8,447,670,-3,2,618,-3,5,277,0,2,456,-1,6,685,-3,6,406,-3,7,534,2,7,599,1,4,5,-8,447,670,-3,2,615,-3,5,276,0,2,457,-1,6,681,-3,6,406,-3,7,527,2,7,595,1,4,2,-8,447,670,-3,2,612,-3,5,274,0,2,457,-1,6,677,-3,6,406,-3,7,519,2,7,591,1,4,5
-8,447,670,-3,2,618,-3,5,277,0,2,456,-1,6,685,-3,6,406,-3,7,534,2,7,599,1,4,5,-8,447,670,-3,2,615,-3,5,276,0,2,457,-1,6,681,-3,6,406,-3,7,527,2,7,595,1,4,2,-8,447,670,-3,2,612,-3,5,274,0,2,457,-1,6,677,-3,6,406,-3,7,519,2,7,591,1,4,5,-8,439,665,-3,2,605,-3,5,267,0,2,449,-1,6,670,-3,6,398,-3,7,509,2,7,585,1,4,0
-8,447,670,-3,2,615,-3,5,276,0,2,457,-1,6,681,-3,6,406,-3,7,527,2,7,595,1,4,2,-8,447,670,-3,2,612,-3,5,274,0,2,457,-1,6,677,-3,6,406,-3,7,519,2,7,591,1,4,5,-8,439,665,-3,2,605,-3,5,267,0,2,449,-1,6,670,-3,6,398,-3,7,509,2,7,585,1,4,0,-8,439,665,-3,2,602,-3,5,266,0,2,449,-1,6,666,-3,6,399,-3,7,502,2,7,580,1,4,2
-8,447,670,-3,2,612,-3,5,274,0,2,457,-1,6,677,-3,6,406,-3,7,519,2,7,591,1,4,5,-8,439,665,-3,2,605,-3,5,267,0,2,449,-1,6,670,-3,6,398,-3,7,509,2,7,585,1,4,0,-8,439,665,-3,2,602,-3,5,266,0,2,449,-1,6,666,-3,6,399,-3,7,502,2,7,580,1,4,2,-8,439,665,-3,2,599,-3,5,265,0,2,450,-1,6,662,-3,6,399,-3,7,494,2,7,576,1,4,5
-8,439,665,-3,2,605,-3,5,267,0,2,449,-1,6,670,-3,6,398,-3,7,509,2,7,585,1,4,0,-8,439,665,-3,2,602,-3,5,266,0,2,449,-1,6,666,-3,6,399,-3,7,502,2,7,580,1,4,2,-8,439,665,-3,2,599,-3,5,265,0,2,450,-1,6,662,-3,6,399,-3,7,494,2,7,576,1,4,5,-8,439,664,-3,2,597,-3,5,263,0,2,450,-1,6,658,-3,6,399,-3,7,487,2,7,572,1,4,2
-8,439,665,-3,2,602,-3,5,266,0,2,449,-1,6,666,-3,6,399,-3,7,502,2,7,580,1,4,2,-8,439,665,-3,2,599,-3,5,265,0,2,450,-1,6,662,-3,6,399,-3,7,494,2,7,576,1,4,5,-8,439,664,-3,2,597,-3,5,263,0,2,450,-1,6,658,-3,6,399,-3,7,487,2,7,572,1,4,2,0,439,664,-3,2,594,-3,5,262,0,2,451,-1,6,654,-3,6,400,-3,7,480,2,7,568,1,4,3
-8,439,665,-3,2,599,-3,5,265,0,2,450,-1,6,662,-3,6,399,-3,7,494,2,7,576,1,4,5,-8,439,664,-3,2,597,-3,5,263,0,2,450,-1,6,658,-3,6,399,-3,7,487,2,7,572,1,4,2,0,439,664,-3,2,594,-3,5,262,0,2,451,-1,6,654,-3,6,400,-3,7,480,2,7,568,1,4,3,0,439,664,-3,2,591,-3,5,260,0,2,452,-1,6,651,-3,6,401,-3,7,473,2,7,564,1,4,2
-8,439,664,-3,2,597,-3,5,263,0,2,450,-1,6,658,-3,6,399,-3,7,487,2,7,572,1,4,2,0,439,664,-3,2,594,-3,5,262,0,2,451,-1,6,654,-3,6,400,-3,7,480,2,7,568,1,4,3,0,439,664,-3,2,591,-3,5,260,0,2,452,-1,6,651,-3,6,401,-3,7,473,2,7,564,1,4,2,0,439,664,-3,2,589,-3,5,259,0,2,452,-1,6,647,-3,6,402,-3,7,466,2,7,560,1,4,4
0,439,664,-3,2,594,-3,5,262,0,2,451,-1,6,654,-3,6,400,-3,7,480,2,7,568,1,4,3,0,439,664,-3,2,591,-3,5,260,0,2,452,-1,6,651,-3,6,401,-3,7,473,2,7,564,1,4,2,0,439,664,-3,2,589,-3,5,259,0,2,452,-1,6,647,-3,6,402,-3,7,466,2,7,560,1,4,4,0,439,664,-3,2,586,-3,5,258,0,2,453,-1,6,643,-3,6,403,-3,7,459,2,7,556,1,4,2
0,439,664,-3,2,591,-3,5,260,0,2,452,-1,6,651,-3,6,401,-3,7,473,2,7,564,1,4,2,0,439,664,-3,2,589,-3,5,259,0,2,452,-1,6,647,-3,6,402,-3,7,466,2,7,560,1,4,4,0,439,664,-3,2,586,-3,5,258,0,2,453,-1,6,643,-3,6,403,-3,7,459,2,7,556,1,4,2,8,447,668,-3,2,588,-3,5,262,0,2,462,-1,6,644,-3,6,412,-3,7,455,2,7,553,1,4,1
0,439,664,-3,2,589,-3,5,259,0,2,452,-1,6,647,-3,6,402,-3,7,466,2,7,560,1,4,4,0,439,664,-3,2,586,-3,5,258,0,2,453,-1,6,643,-3,6,403,-3,7,459,2,7,556,1,4,2,8,447,668,-3,2,588,-3,5,262,0,2,462,-1,6,644,-3,6,412,-3,7,455,2,7,553,1,4,1,8,447,667,-3,2,586,-3,5,261,0,2,463,-1,6,641,-3,6,413,-3,7,448,2,7,549,1,4,2
0,439,664,-3,2,586,-3,5,258,0,2,453,-1,6,643,-3,6,403,-3,7,459,2,7,556,1,4,2,8,447,668,-3,2,588,-3,5,262,0,2,462,-1,6,644,-3,6,412,-3,7,455,2,7,553,1,4,1,8,447,667,-3,2,586,-3,5,261,0,2,463,-1,6,641,-3,6,413,-3,7,448,2,7,549,1,4,2,8,447,667,-3,2,583,-3,5,260,0,2,464,-1,6,637,-3,6,415,-3,7,441,2,7,545,1,4,4
8,447,668,-3,2,588,-3,5,262,0,2,462,-1,6,644,-3,6,412,-3,7,455,2,7,553,1,4,1,8,447,667,-3,2,586,-3,5,261,0,2,463,-1,6,641,-3,6,413,-3,7,448,2,7,549,1,4,2,8,447,667,-3,2,583,-3,5,260,0,2,464,-1,6,637,-3,6,415,-3,7,441,2,7,545,1,4,4,8,447,667,-3,2,581,-3,5,259,0,2,465,-1,6,634,-3,6,416,-3,7,433,2,7,541,1,4,4
8,447,667,-3,2,586,-3,5,261,0,2,463,-1,6,641,-3,6,413,-3,7,448,2,7,549,1,4,2,8,447,667,-3,2,583,-3,5,260,0,2,464,-1,6,637,-3,6,415,-3,7,441,2,7,545,1,4,4,8,447,667,-3,2,581,-3,5,259,0,2,465,-1,6,634,-3,6,416,-3,7,433,2,7,541,1,4,4,0,447,667,-3,2,579,-3,5,257,0,2,466,-1,6,631,-3,6,418,-3,7,426,2,7,537,1,4,3
8,447,667,-3,2,583,-3,5,260,0,2,464,-1,6,637,-3,6,415,-3,7,441,2,7,545,1,4,4,8,447,667,-3,2,581,-3,5,259,0,2,465,-1,6,634,-3,6,416,-3,7,433,2,7,541,1,4,4,0,447,667,-3,2,579,-3,5,257,0,2,466,-1,6,631,-3,6,418,-3,7,426,2,7,537,1,4,3,0,447,667,-3,2,576,-3,5,256,0,2,725,-1,2,628,-3,6,420,-3,7,419,2,7,533,1,4,4
8,447,667,-3,2,581,-3,5,259,0,2,465,-1,6,634,-3,6,416,-3,7,433,2,7,541,1,4,4,0,447,667,-3,2,579,-3,5,257,0,2,466,-1,6,631,-3,6,418,-3,7,426,2,7,537,1,4,3,0,447,667,-3,2,576,-3,5,256,0,2,725,-1,2,628,-3,6,420,-3,7,419,2,7,533,1,4,4,8,455,671,-3,2,579,-3,5,261,0,2,726,-1,2,629,-3,6,430,-3,7,416,2,7,531,1,4,1
0,447,667,-3,2,579,-3,5,257,0,2,466,-1,6,631,-3,6,418,-3,7,426,2,7,537,1,4,3,0,447,667,-3,2,576,-3,5,256,0,2,725,-1,2,628,-3,6,420,-3,7,419,2,7,533,1,4,4,8,455,671,-3,2,579,-3,5,261,0,2,726,-1,2,629,-3,6,430,-3,7,416,2,7,531,1,4,1,8,455,671,-3,2,577,-3,5,260,0,2,725,-1,2,626,-3,6,432,-3,7,409,2,7,527,1,4,4
0,447,667,-3,2,576,-3,5,256,0,2,725,-1,2,628,-3,6,420,-3,7,419,2,7,533,1,4,4,8,455,671,-3,2,579,-3,5,261,0,2,726,-1,2,629,-3,6,430,-3,7,416,2,7,531,1,4,1,8,455,671,-3,2,577,-3,5,260,0,2,725,-1,2,626,-3,6,432,-3,7,409,2,7,527,1,4,4,-8,447,667,-3,2,570,-3,5,252,0,2,720,-1,2,618,-3,6,427,-3,7,398,2,7,520,1,4,0
8,455,671,-3,2,579,-3,5,261,0,2,726,-1,2,629,-3,6,430,-3,7,416,2,7,531,1,4,1,8,455,671,-3,2,577,-3,5,260,0,2,725,-1,2,626,-3,6,432,-3,7,409,2,7,527,1,4,4,-8,447,667,-3,2,570,-3,5,252,0,2,720,-1,2,618,-3,6,427,-3,7,398,2,7,520,1,4,0,-8,447,667,-3,2,568,-3,5,251,0,2,719,-1,2,615,-3,6,429,-3,7,391,2,7,516,1,4,4
8,455,671,-3,2,577,-3,5,260,0,2,725,-1,2,626,-3,6,432,-3,7,409,2,7,527,1,4,4,-8,447,667,-3,2,570,-3,5,252,0,2,720,-1,2,618,-3,6,427,-3,7,398,2,7,520,1,4,0,-8,447,667,-3,2,568,-3,5,251,0,2,719,-1,2,615,-3,6,429,-3,7,391,2,7,516,1,4,4,0,447,667,-3,2,566,-3,5,250,0,2,717,-1,2,612,-3,6,432,-3,7,383,2,7,512,1,4,3
-8,447,667,-3,2,570,-3,5,252,0,2,720,-1,2,618,-3,6,427,-3,7,398,2,7,520,1,4,0,-8,447,667,-3,2,568,-3,5,251,0,2,719,-1,2,615,-3,6,429,-3,7,391,2,7,516,1,4,4,0,447,667,-3,2,566,-3,5,250,0,2,717,-1,2,612,-3,6,432,-3,7,383,2,7,512,1,4,3,0,447,667,-3,2,564,-3,5,249,0,2,716,-1,2,609,-3,6,434,-3,7,376,2,7,508,1,4,4
-8,447,667,-3,2,568,-3,5,251,0,2,719,-1,2,615,-3,6,429,-3,7,391,2,7,516,1,4,4,0,447,667,-3,2,566,-3,5,250,0,2,717,-1,2,612,-3,6,432,-3,7,383,2,7,512,1,4,3,0,447,667,-3,2,564,-3,5,249,0,2,716,-1,2,609,-3,6,434,-3,7,376,2,7,508,1,4,4,-8,439,663,-3,2,557,-3,5,241,0,2,711,-1,2,602,-3,6,429,-3,7,365,2,7,502,1,4,0
0,447,667,-3,2,566,-3,5,250,0,2,717,-1,2,612,-3,6,432,-3,7,383,2,7,512,1,4,3,0,447,667,-3,2,564,-3,5,249,0,2,716,-1,2,609,-3,6,434,-3,7,376,2,7,508,1,4,4,-8,439,663,-3,2,557,-3,5,241,0,2,711,-1,2,602,-3,6,429,-3,7,365,2,7,502,1,4,0,-8,439,663,-3,2,555,-3,5,240,0,2,710,-1,2,599,-3,6,432,-3,7,358,2,7,498,1,4,5
0,447,667,-3,2,564,-3,5,249,0,2,716,-1,2,609,-3,6,434,-3,7,376,2,7,508,1,4,4,-8,439,663,-3,2,557,-3,5,241,0,2,711,-1,2,602,-3,6,429,-3,7,365,2,7,502,1,4,0,-8,439,663,-3,2,555,-3,5,240,0,2,710,-1,2,599,-3,6,432,-3,7,358,2,7,498,1,4,5,-8,439,663,-3,2,553,-3,5,239,0,2,708,-1,2,596,-3,6,435,-3,7,351,2,7,494,1,4,4
-8,439,663,-3,2,557,-3,5,241,0,2,711,-1,2,602,-3,6,429,-3,7,365,2,7,502,1,4,0,-8,439,663,-3,2,555,-3,5,240,0,2,710,-1,2,599,-3,6,432,-3,7,358,2,7,498,1,4,5,-8,439,663,-3,2,553,-3,5,239,0,2,708,-1,2,596,-3,6,435,-3,7,351,2,7,494,1,4,4,-8,439,663,-3,2,552,-3,5,238,0,2,707,-1,2,593,-3,6,438,-3,7,344,2,7,490,1,4,5
-8,439,663,-3,2,555,-3,5,240,0,2,710,-1,2,599,-3,6,432,-3,7,358,2,7,498,1,4,5,-8,439,663,-3,2,553,-3,5,239,0,2,708,-1,2,596,-3,6,435,-3,7,351,2,7,494,1,4,4,-8,439,663,-3,2,552,-3,5,238,0,2,707,-1,2,593,-3,6,438,-3,7,344,2,7,490,1,4,5,0,439,663,-3,2,550,-3,5,236,0,2,705,-1,2,591,-3,6,441,-3,7,337,2,7,486,1,4,3
-8,439,663,-3,2,553,-3,5,239,0,2,708,-1,2,596,-3,6,435,-3,7,351,2,7,494,1,4,4,-8,439,663,-3,2,552,-3,5,238,0,2,707,-1,2,593,-3,6,438,-3,7,344,2,7,490,1,4,5,0,439,663,-3,2,550,-3,5,236,0,2,705,-1,2,591,-3,6,441,-3,7,337,2,7,486,1,4,3,0,439,663,-3,2,548,-3,5,235,0,2,704,-1,2,588,-3,6,801,-3,5,330,2,7,481,1,4,5
-8,439,663,-3,2,552,-3,5,238,0,2,707,-1,2,593,-3,6,438,-3,7,344,2,7,490,1,4,5,0,439,663,-3,2,550,-3,5,236,0,2,705,-1,2,591,-3,6,441,-3,7,337,2,7,486,1,4,3,0,439,663,-3,2,548,-3,5,235,0,2,704,-1,2,588,-3,6,801,-3,5,330,2,7,481,1,4,5,8,447,668,-3,2,552,-3,5,241,0,2,705,-1,2,591,-3,6,803,-3,5,327,2,7,479,1,4,1
0,439,663,-3,2,550,-3,5,236,0,2,705,-1,2,591,-3,6,441,-3,7,337,2,7,486,1,4,3,0,439,663,-3,2,548,-3,5,235,0,2,704,-1,2,588,-3,6,801,-3,5,330,2,7,481,1,4,5,8,447,668,-3,2,552,-3,5,241,0,2,705,-1,2,591,-3,6,803,-3,5,327,2,7,479,1,4,1,8,447,668,-3,2,551,-3,5,240,0,2,704,-1,2,589,-3,6,800,-3,5,320,2,7,475,1,4,5
0,439,663,-3,2,548,-3,5,235,0,2,704,-1,2,588,-3,6,801,-3,5,330,2,7,481,1,4,5,8,447,668,-3,2,552,-3,5,241,0,2,705,-1,2,591,-3,6,803,-3,5,327,2,7,479,1,4,1,8,447,668,-3,2,551,-3,5,240,0,2,704,-1,2,589,-3,6,800,-3,5,320,2,7,475,1,4,5,-8,439,664,-3,2,544,-3,5,232,0,2,699,-1,2,581,-3,6,793,-3,5,309,2,7,469,1,4,0
8,447,668,-3,2,552,-3,5,241,0,2,705,-1,2,591,-3,6,803,-3,5,327,2,7,479,1,4,1,8,447,668,-3,2,551,-3,5,240,0,2,704,-1,2,589,-3,6,800,-3,5,320,2,7,475,1,4,5,-8,439,664,-3,2,544,-3,5,232,0,2,699,-1,2,581,-3,6,793,-3,5,309,2,7,469,1,4,0,-8,439,664,-3,2,542,-3,5,231,0,2,698,-1,2,579,-3,6,791,-3,5,302,2,7,465,1,4,5
8,447,668,-3,2,551,-3,5,240,0,2,704,-1,2,589,-3,6,800,-3,5,320,2,7,475,1,4,5,-8,439,664,-3,2,544,-3,5,232,0,2,699,-1,2,581,-3,6,793,-3,5,309,2,7,469,1,4,0,-8,439,664,-3,2,542,-3,5,231,0,2,698,-1,2,579,-3,6,791,-3,5,302,2,7,465,1,4,5,8,447,669,-3,2,547,-3,5,236,0,2,699,-1,2,582,-3,6,792,-3,5,299,2,7,463,1,4,1
-8,439,664,-3,2,544,-3,5,232,0,2,699,-1,2,581,-3,6,793,-3,5,309,2,7,469,1,4,0,-8,439,664,-3,2,542,-3,5,231,0,2,698,-1,2,579,-3,6,791,-3,5,302,2,7,465,1,4,5,8,447,669,-3,2,547,-3,5,236,0,2,699,-1,2,582,-3,6,792,-3,5,299,2,7,463,1,4,1,8,447,670,-3,2,546,-3,5,235,0,2,698,-1,2,580,-3,6,790,-3,5,292,2,7,459,1,4,4
-8,439,664,-3,2,542,-3,5,231,0,2,698,-1,2,579,-3,6,791,-3,5,302,2,7,465,1,4,5,8,447,669,-3,2,547,-3,5,236,0,2,699,-1,2,582,-3,6,792,-3,5,299,2,7,463,1,4,1,8,447,670,-3,2,546,-3,5,235,0,2,698,-1,2,580,-3,6,790,-3,5,292,2,7,459,1,4,4,8,447,670,-3,2,544,-3,5,234,0,2,696,-1,2,578,-3,6,787,-3,5,285,2,7,455,1,4,5
8,447,669,-3,2,547,-3,5,236,0,2,699,-1,2,582,-3,6,792,-3,5,299,2,7,463,1,4,1,8,447,670,-3,2,546,-3,5,235,0,2,698,-1,2,580,-3,6,790,-3,5,292,2,7,459,1,4,4,8,447,670,-3,2,544,-3,5,234,0,2,696,-1,2,578,-3,6,787,-3,5,285,2,7,455,1,4,5,8,447,670,-3,2,543,-3,5,233,0,2,695,-1,2,576,-3,6,785,-3,5,278,2,7,450,1,4,4
8,447,670,-3,2,546,-3,5,235,0,2,698,-1,2,580,-3,6,790,-3,5,292,2,7,459,1,4,4,8,447,670,-3,2,544,-3,5,234,0,2,696,-1,2,578,-3,6,787,-3,5,285,2,7,455,1,4,5,8,447,670,-3,2,543,-3,5,233,0,2,695,-1,2,576,-3,6,785,-3,5,278,2,7,450,1,4,4,8,455,676,-3,2,548,-3,5,239,0,2,697,-1,2,580,-3,6,787,-3,5,275,2,7,448,1,4,1
8,447,670,-3,2,544,-3,5,234,0,2,696,-1,2,578,-3,6,787,-3,5,285,2,7,455,1,4,5,8,447,670,-3,2,543,-3,5,233,0,2,695,-1,2,576,-3,6,785,-3,5,278,2,7,450,1,4,4,8,455,676,-3,2,548,-3,5,239,0,2,697,-1,2,580,-3,6,787,-3,5,275,2,7,448,1,4,1,8,455,676,-3,2,547,-3,5,238,0,2,695,-1,2,578,-3,6,785,-3,5,268,2,7,444,1,4,4
8,447,670,-3,2,543,-3,5,233,0,2,695,-1,2,576,-3,6,785,-3,5,278,2,7,450,1,4,4,8,455,676,-3,2,548,-3,5,239,0,2,697,-1,2,580,-3,6,787,-3,5,275,2,7,448,1,4,1,8,455,676,-3,2,547,-3,5,238,0,2,695,-1,2,578,-3,6,785,-3,5,268,2,7,444,1,4,4,-8,447,671,-3,2,540,-3,5,230,0,2,691,-1,2,570,-3,6,778,-3,5,257,2,7,438,1,4,0
8,455,676,-3,2,548,-3,5,239,0,2,697,-1,2,580,-3,6,787,-3,5,275,2,7,448,1,4,1,8,455,676,-3,2,547,-3,5,238,0,2,695,-1,2,578,-3,6,785,-3,5,268,2,7,444,1,4,4,-8,447,671,-3,2,540,-3,5,230,0,2,691,-1,2,570,-3,6,778,-3,5,257,2,7,438,1,4,0,-8,447,672,-3,2,539,-3,5,229,0,2,689,-1,2,569,-3,6,776,-3,5,250,2,7,434,1,4,4
8,455,676,-3,2,547,-3,5,238,0,2,695,-1,2,578,-3,6,785,-3,5,268,2,7,444,1,4,4,-8,447,671,-3,2,540,-3,5,230,0,2,691,-1,2,570,-3,6,778,-3,5,257,2,7,438,1,4,0,-8,447,672,-3,2,539,-3,5,229,0,2,689,-1,2,569,-3,6,776,-3,5,250,2,7,434,1,4,4,8,455,677,-3,2,545,-3,5,235,0,2,691,-1,2,573,-3,6,778,-3,5,248,2,7,432,1,4,1
-8,447,671,-3,2,540,-3,5,230,0,2,691,-1,2,570,-3,6,778,-3,5,257,2,7,438,1,4,0,-8,447,672,-3,2,539,-3,5,229,0,2,689,-1,2,569,-3,6,776,-3,5,250,2,7,434,1,4,4,8,455,677,-3,2,545,-3,5,235,0,2,691,-1,2,573,-3,6,778,-3,5,248,2,7,432,1,4,1,8,455,678,-3,2,544,-3,5,234,0,2,690,-1,2,572,-3,6,776,-3,5,241,2,7,428,1,4,4
-8,447,672,-3,2,539,-3,5,229,0,2,689,-1,2,569,-3,6,776,-3,5,250,2,7,434,1,4,4,8,455,677,-3,2,545,-3,5,235,0,2,691,-1,2,573,-3,6,778,-3,5,248,2,7,432,1,4,1,8,455,678,-3,2,544,-3,5,234,0,2,690,-1,2,572,-3,6,776,-3,5,241,2,7,428,1,4,4,8,455,678,-3,2,544,-3,5,233,0,2,688,-1,2,571,-3,6,774,-3,5,234,2,7,424,1,4,5
8,455,677,-3,2,545,-3,5,235,0,2,691,-1,2,573,-3,6,778,-3,5,248,2,7,432,1,4,1,8,455,678,-3,2,544,-3,5,234,0,2,690,-1,2,572,-3,6,776,-3,5,241,2,7,428,1,4,4,8,455,678,-3,2,544,-3,5,233,0,2,688,-1,2,571,-3,6,774,-3,5,234,2,7,424,1,4,5,8,455,679,-3,2,543,-3,5,233,0,2,687,-1,2,569,-3,6,772,-3,5,228,2,7,419,1,4,5
8,455,678,-3,2,544,-3,5,234,0,2,690,-1,2,572,-3,6,776,-3,5,241,2,7,428,1,4,4,8,455,678,-3,2,544,-3,5,233,0,2,688,-1,2,571,-3,6,774,-3,5,234,2,7,424,1,4,5,8,455,679,-3,2,543,-3,5,233,0,2,687,-1,2,569,-3,6,772,-3,5,228,2,7,419,1,4,5,8,455,679,-3,2,543,-3,5,232,0,2,685,-1,2,568,-3,6,221,2,7,415,1,4,694,1,5,1
8,455,678,-3,2,544,-3,5,233,0,2,688,-1,2,571,-3,6,774,-3,5,234,2,7,424,1,4,5,8,455,679,-3,2,543,-3,5,233,0,2,687,-1,2,569,-3,6,772,-3,5,228,2,7,419,1,4,5,8,455,679,-3,2,543,-3,5,232,0,2,685,-1,2,568,-3,6,221,2,7,415,1,4,694,1,5,1,8,455,680,-3,2,542,-3,5,231,0,2,684,-1,2,567,-3,6,214,2,7,411,1,4,689,1,5,5
8,455,679,-3,2,543,-3,5,233,0,2,687,-1,2,569,-3,6,772,-3,5,228,2,7,419,1,4,5,8,455,679,-3,2,543,-3,5,232,0,2,685,-1,2,568,-3,6,221,2,7,415,1,4,694,1,5,1,8,455,680,-3,2,542,-3,5,231,0,2,684,-1,2,567,-3,6,214,2,7,411,1,4,689,1,5,5,0,455,681,-3,2,542,-3,5,230,0,2,683,-1,2,566,-3,6,208,2,7,407,1,4,684,1,5,3
8,455,679,-3,2,543,-3,5,232,0,2,685,-1,2,568,-3,6,221,2,7,415,1,4,694,1,5,1,8,455,680,-3,2,542,-3,5,231,0,2,684,-1,2,567,-3,6,214,2,7,411,1,4,689,1,5,5,0,455,681,-3,2,542,-3,5,230,0,2,683,-1,2,566,-3,6,208,2,7,407,1,4,684,1,5,3,0,455,681,-3,2,541,-3,5,229,0,2,681,-1,2,565,-3,6,201,2,7,403,1,4,679,1,5,5
8,455,680,-3,2,542,-3,5,231,0,2,684,-1,2,567,-3,6,214,2,7,411,1,4,689,1,5,5,0,455,681,-3,2,542,-3,5,230,0,2,683,-1,2,566,-3,6,208,2,7,407,1,4,684,1,5,3,0,455,681,-3,2,541,-3,5,229,0,2,681,-1,2,565,-3,6,201,2,7,403,1,4,679,1,5,5,8,455,682,-3,2,541,-3,5,228,0,2,680,-1,2,564,-3,6,195,2,7,399,1,4,674,1,5,1
