8,113,718,0,1,298,0,2,496,1,5,451,0,2,589,1,1,630,1,1,474,-3,5,663,-3,1,2
8,113,717,0,1,298,0,2,493,1,5,449,0,2,589,1,1,630,1,1,469,-3,5,663,-3,1,5
8,113,716,0,1,298,0,2,489,1,5,447,0,2,588,1,1,629,1,1,464,-3,5,662,-3,1,2
8,113,715,0,1,298,0,2,486,1,5,445,0,2,587,1,1,629,1,1,459,-3,5,662,-3,1,5
8,113,714,0,1,298,0,2,482,1,5,443,0,2,586,1,1,628,1,1,454,-3,5,662,-3,1,2
8,113,713,0,1,298,0,2,479,1,5,441,0,2,586,1,1,628,1,1,449,-3,5,661,-3,1,5
0,113,713,0,1,299,0,2,475,1,5,439,0,2,585,1,1,628,1,1,444,-3,5,739,-3,3,3
0,113,712,0,1,682,0,5,472,1,5,437,0,2,584,1,1,627,1,1,439,-3,5,735,-3,3,2
0,113,711,0,1,678,0,5,468,1,5,435,0,2,584,1,1,627,1,1,434,-3,5,731,-3,3,2
0,113,710,0,1,673,0,5,465,1,5,433,0,2,583,1,1,627,1,1,429,-3,5,727,-3,3,2
8,121,706,0,1,666,0,5,457,1,5,429,0,2,580,1,1,622,1,1,425,-3,5,720,-3,3,1
8,121,705,0,1,661,0,5,453,1,5,427,0,2,579,1,1,622,1,1,420,-3,5,716,-3,3,2
8,121,704,0,1,656,0,5,450,1,5,425,0,2,579,1,1,621,1,1,415,-3,5,712,-3,3,5
8,121,703,0,1,651,0,5,447,1,5,423,0,2,578,1,1,621,1,1,708,-3,3,708,0,6,2
8,121,702,0,1,647,0,5,443,1,5,421,0,2,577,1,1,621,1,1,704,-3,3,702,0,6,4
8,121,701,0,1,642,0,5,440,1,5,420,0,2,577,1,1,620,1,1,700,-3,3,697,0,6,2
8,121,700,0,1,637,0,5,437,1,5,418,0,2,576,1,1,620,1,1,696,-3,3,691,0,6,5
-8,113,703,0,1,635,0,5,439,1,5,418,0,2,577,1,1,624,1,1,696,-3,3,687,0,6,0
-8,113,702,0,1,630,0,5,436,1,5,416,0,2,577,1,1,623,1,1,692,-3,3,681,0,6,2
-8,105,704,0,1,628,0,5,438,1,5,416,0,2,578,1,1,627,1,1,691,-3,3,678,0,6,0
8,113,700,0,1,620,0,5,430,1,5,412,0,2,575,1,1,623,1,1,684,-3,3,670,0,6,1
-8,105,703,0,1,618,0,5,432,1,5,413,0,2,577,1,1,626,1,1,683,-3,3,666,0,6,0
-8,105,702,0,1,614,0,5,429,1,5,411,0,2,576,1,1,626,1,1,679,-3,3,661,0,6,2
-8,97,704,0,1,612,0,5,432,1,5,411,0,2,578,1,1,630,1,1,678,-3,3,657,0,6,0
-8,97,704,0,1,607,0,5,429,1,5,410,0,2,577,1,1,630,1,1,674,-3,3,652,0,6,5
-8,89,706,0,1,605,0,5,433,1,5,410,0,2,579,1,1,634,1,1,674,-3,3,649,0,6,0
8,97,702,0,1,597,0,5,424,1,5,406,0,2,576,1,1,629,1,1,666,-3,3,640,0,6,1
8,105,697,0,1,590,0,5,415,1,5,401,0,2,573,1,1,624,1,1,659,-3,3,632,0,6,1
8,105,696,0,1,585,0,5,413,1,5,399,0,2,572,1,1,624,1,1,655,-3,3,626,0,6,2
8,113,692,0,1,578,0,5,404,1,5,395,0,2,569,1,1,620,1,1,648,-3,3,618,0,6,1
-8,105,695,0,1,576,0,5,408,1,5,396,0,2,571,1,1,624,1,1,647,-3,3,615,0,6,0
8,113,690,0,1,568,0,5,399,1,5,391,0,2,568,1,1,619,1,1,640,-3,3,607,0,6,1
0,113,689,0,1,564,0,5,397,1,5,389,0,2,567,1,1,619,1,1,637,-3,3,601,0,6,3
8,121,685,0,1,556,0,5,388,1,5,385,0,2,564,1,1,614,1,1,630,-3,3,593,0,6,1
-8,113,687,0,1,554,0,5,392,1,5,385,0,2,566,1,1,618,1,1,629,-3,3,590,0,6,0
8,121,683,0,1,547,0,5,383,1,5,381,0,2,563,1,1,613,1,1,622,-3,3,582,0,6,1
-8,113,686,0,1,545,0,5,387,1,5,382,0,2,564,1,1,617,1,1,621,-3,3,578,0,6,0
8,121,681,0,1,538,0,5,379,1,5,377,0,2,561,1,1,613,1,1,614,-3,3,570,0,6,1
-8,113,684,0,1,536,0,5,383,1,5,378,0,2,563,1,1,617,1,1,613,-3,3,567,0,6,0
8,121,679,0,1,528,0,5,374,1,5,374,0,2,560,1,1,612,1,1,607,-3,3,559,0,6,1
0,121,678,0,1,524,0,5,372,1,5,372,0,2,559,1,1,612,1,1,603,-3,3,553,0,6,3
8,129,674,0,1,516,0,5,364,1,5,367,0,2,556,1,1,607,1,1,596,-3,3,545,0,6,1
0,129,673,0,1,511,0,5,361,1,5,365,0,2,556,1,1,607,1,1,592,-3,3,539,0,6,3
8,137,669,0,1,504,0,5,353,1,5,361,0,2,553,1,1,602,1,1,586,-3,3,531,0,6,1
8,137,668,0,1,499,0,5,351,1,5,359,0,2,552,1,1,602,1,1,582,-3,3,525,0,6,2
8,145,664,0,1,492,0,5,342,1,5,355,0,2,549,1,1,724,1,4,576,-3,3,517,0,6,1
0,145,663,0,1,487,0,5,340,1,5,353,0,2,548,1,1,721,1,4,572,-3,3,511,0,6,3
8,153,659,0,1,480,0,5,332,1,5,350,0,2,546,1,1,715,1,4,566,-3,3,503,0,6,1
8,161,655,0,1,472,0,5,323,1,5,346,0,2,543,1,1,709,1,4,561,-3,3,495,0,6,1
8,169,651,0,1,465,0,5,315,1,5,342,0,2,540,1,1,702,1,4,555,-3,3,487,0,6,1
8,169,650,0,1,460,0,5,313,1,5,340,0,2,539,1,1,699,1,4,551,-3,3,481,0,6,5
8,177,646,0,1,453,0,5,304,1,5,337,0,2,537,1,1,693,1,4,546,-3,3,474,0,6,1
8,185,642,0,1,446,0,5,296,1,5,334,0,2,534,1,1,687,1,4,541,-3,3,466,0,6,1
8,193,638,0,1,439,0,5,287,1,5,331,0,2,532,1,1,681,1,4,536,-3,3,458,0,6,1
0,193,637,0,1,434,0,5,285,1,5,329,0,2,531,1,1,677,1,4,532,-3,3,452,0,6,3
0,193,636,0,1,430,0,5,284,1,5,327,0,2,530,1,1,674,1,4,529,-3,3,446,0,6,3
0,193,635,0,1,425,0,5,282,1,5,325,0,2,529,1,1,670,1,4,525,-3,3,440,0,6,3
0,193,634,0,1,420,0,5,280,1,5,323,0,2,529,1,1,667,1,4,522,-3,3,435,0,6,3
0,193,633,0,1,415,0,5,279,1,5,321,0,2,528,1,1,663,1,4,518,-3,3,429,0,6,3
0,193,632,0,1,410,0,5,278,1,5,319,0,2,527,1,1,660,1,4,515,-3,3,423,0,6,3
0,193,631,0,1,406,0,5,277,1,5,317,0,2,526,1,1,657,1,4,512,-3,3,417,0,6,3
0,193,631,0,1,401,0,5,275,1,5,315,0,2,526,1,1,653,1,4,508,-3,3,411,0,6,3
0,193,630,0,1,396,0,5,274,1,5,313,0,2,525,1,1,650,1,4,505,-3,3,406,0,6,3
0,193,629,0,1,391,0,5,273,1,5,311,0,2,524,1,1,646,1,4,501,-3,3,400,0,6,3
0,193,628,0,1,387,0,5,272,1,5,309,0,2,523,1,1,643,1,4,498,-3,3,394,0,6,3
0,193,627,0,1,382,0,5,272,1,5,307,0,2,523,1,1,640,1,4,495,-3,3,388,0,6,3
0,193,626,0,1,377,0,5,271,1,5,305,0,2,522,1,1,636,1,4,491,-3,3,383,0,6,3
0,193,625,0,1,372,0,5,270,1,5,303,0,2,521,1,1,633,1,4,488,-3,3,377,0,6,3
0,193,624,0,1,367,0,5,270,1,5,301,0,2,520,1,1,630,1,4,485,-3,3,371,0,6,3
0,193,623,0,1,363,0,5,270,1,5,299,0,2,520,1,1,626,1,4,481,-3,3,365,0,6,3
0,193,622,0,1,358,0,5,269,1,5,297,0,2,519,1,1,623,1,4,478,-3,3,360,0,6,3
0,193,621,0,1,353,0,5,269,1,5,295,0,2,518,1,1,620,1,4,475,-3,3,354,0,6,3
0,193,620,0,1,349,0,5,269,1,5,293,0,2,518,1,1,616,1,4,472,-3,3,348,0,6,3
0,193,619,0,1,344,0,5,269,1,5,291,0,2,517,1,1,613,1,4,468,-3,3,342,0,6,3
0,193,618,0,1,339,0,5,655,1,6,289,0,2,516,1,1,610,1,4,465,-3,3,337,0,6,3
0,193,617,0,1,334,0,5,649,1,6,287,0,2,515,1,1,607,1,4,462,-3,3,331,0,6,3
0,193,617,0,1,330,0,5,643,1,6,285,0,2,515,1,1,603,1,4,459,-3,3,325,0,6,3
0,193,616,0,1,325,0,5,638,1,6,283,0,2,514,1,1,600,1,4,456,-3,3,320,0,6,3
0,193,615,0,1,320,0,5,632,1,6,281,0,2,513,1,1,597,1,4,452,-3,3,314,0,6,3
0,193,614,0,1,316,0,5,626,1,6,279,0,2,513,1,1,594,1,4,449,-3,3,309,0,6,3
0,193,613,0,1,311,0,5,620,1,6,277,0,2,512,1,1,591,1,4,446,-3,3,303,0,6,3
0,193,612,0,1,306,0,5,615,1,6,275,0,2,511,1,1,587,1,4,443,-3,3,297,0,6,3
0,193,611,0,1,302,0,5,609,1,6,273,0,2,511,1,1,584,1,4,440,-3,3,292,0,6,3
0,193,610,0,1,297,0,5,603,1,6,271,0,2,510,1,1,581,1,4,437,-3,3,286,0,6,3
0,193,609,0,1,293,0,5,598,1,6,269,0,2,509,1,1,578,1,4,434,-3,3,281,0,6,3
0,193,608,0,1,288,0,5,592,1,6,267,0,2,509,1,1,575,1,4,431,-3,3,275,0,6,3
0,193,607,0,1,283,0,5,586,1,6,265,0,2,508,1,1,572,1,4,428,-3,3,270,0,6,3
0,193,606,0,1,279,0,5,581,1,6,263,0,2,507,1,1,568,1,4,425,-3,3,264,0,6,3
0,193,605,0,1,274,0,5,575,1,6,261,0,2,506,1,1,565,1,4,422,-3,3,259,0,6,3
0,193,604,0,1,270,0,5,569,1,6,259,0,2,506,1,1,562,1,4,419,-3,3,253,0,6,3
0,193,604,0,1,265,0,5,563,1,6,257,0,2,505,1,1,559,1,4,416,-3,3,248,0,6,3
0,193,603,0,1,261,0,5,558,1,6,255,0,2,505,1,1,556,1,4,413,-3,3,242,0,6,3
0,193,602,0,1,256,0,5,552,1,6,253,0,2,504,1,1,553,1,4,411,-3,3,237,0,6,3
0,193,601,0,1,252,0,5,547,1,6,251,0,2,503,1,1,550,1,4,408,-3,3,232,0,6,3
0,193,600,0,1,247,0,5,541,1,6,249,0,2,503,1,1,547,1,4,405,-3,3,226,0,6,3
0,193,599,0,1,243,0,5,535,1,6,247,0,2,502,1,1,710,1,4,402,-3,3,221,0,6,3
0,193,598,0,1,239,0,5,530,1,6,245,0,2,501,1,1,706,1,4,399,-3,3,216,0,6,3
0,193,597,0,1,234,0,5,524,1,6,243,0,2,501,1,1,703,1,4,397,-3,3,211,0,6,3
0,193,596,0,1,230,0,5,519,1,6,242,0,2,500,1,1,699,1,4,394,-3,3,206,0,6,3
0,193,595,0,1,226,0,5,513,1,6,240,0,2,499,1,1,695,1,4,391,-3,3,201,0,6,3
0,193,594,0,1,221,0,5,507,1,6,238,0,2,499,1,1,692,1,4,389,-3,3,196,0,6,3
0,193,593,0,1,217,0,5,502,1,6,236,0,2,498,1,1,688,1,4,386,-3,3,191,0,6,3
0,193,592,0,1,213,0,5,496,1,6,234,0,2,497,1,1,685,1,4,383,-3,3,186,0,6,3
0,193,591,0,1,209,0,5,491,1,6,232,0,2,497,1,1,681,1,4,381,-3,3,181,0,6,3
0,193,591,0,1,204,0,5,485,1,6,230,0,2,496,1,1,678,1,4,378,-3,3,176,0,6,3
0,193,590,0,1,200,0,5,480,1,6,228,0,2,496,1,1,674,1,4,376,-3,3,171,0,6,3
0,193,589,0,1,196,0,5,474,1,6,226,0,2,495,1,1,671,1,4,373,-3,3,167,0,6,3
0,193,588,0,1,192,0,5,469,1,6,224,0,2,494,1,1,667,1,4,371,-3,3,162,0,6,3
0,193,587,0,1,188,0,5,463,1,6,222,0,2,494,1,1,664,1,4,369,-3,3,158,0,6,3
0,193,586,0,1,184,0,5,458,1,6,220,0,2,493,1,1,660,1,4,366,-3,3,153,0,6,3
0,193,585,0,1,180,0,5,453,1,6,218,0,2,493,1,1,657,1,4,364,-3,3,149,0,6,3
0,193,584,0,1,177,0,5,447,1,6,216,0,2,492,1,1,653,1,4,362,-3,3,145,0,6,3
0,193,583,0,1,173,0,5,442,1,6,214,0,2,491,1,1,650,1,4,359,-3,3,141,0,6,3
0,193,582,0,1,169,0,5,436,1,6,212,0,2,491,1,1,646,1,4,357,-3,3,137,0,6,3
0,193,581,0,1,165,0,5,431,1,6,210,0,2,490,1,1,643,1,4,355,-3,3,134,0,6,3
0,193,580,0,1,162,0,5,426,1,6,208,0,2,490,1,1,639,1,4,353,-3,3,130,0,6,3
0,193,579,0,1,158,0,5,420,1,6,206,0,2,489,1,1,636,1,4,351,-3,3,127,0,6,3
0,193,579,0,1,155,0,5,415,1,6,204,0,2,488,1,1,632,1,4,348,-3,3,124,0,6,3
0,193,578,0,1,152,0,5,410,1,6,202,0,2,488,1,1,629,1,4,346,-3,3,121,0,6,3
0,193,577,0,1,149,0,5,405,1,6,200,0,2,487,1,1,625,1,4,344,-3,3,119,0,6,3
0,193,576,0,1,145,0,5,399,1,6,198,0,2,487,1,1,622,1,4,342,-3,3,116,0,6,3
0,193,575,0,1,142,0,5,394,1,6,196,0,2,486,1,1,618,1,4,341,-3,3,114,0,6,3
0,193,574,0,1,140,0,5,389,1,6,194,0,2,486,1,1,615,1,4,339,-3,3,112,0,6,3
-8,232,648,-2,3,655,1,1,680,-1,1,679,2,3,672,-1,6,671,-1,6,650,1,1,665,-3,7,0
-8,224,645,-2,3,653,1,1,677,-1,1,676,2,3,668,-1,6,664,-1,6,648,1,1,659,-3,7,0
8,232,641,-2,3,653,1,1,678,-1,1,673,2,3,660,-1,6,660,-1,6,648,1,1,650,-3,7,1
8,232,638,-2,3,652,1,1,678,-1,1,670,2,3,654,-1,6,655,-1,6,647,1,1,642,-3,7,4
8,232,635,-2,3,651,1,1,677,-1,1,667,2,3,648,-1,6,649,-1,6,646,1,1,634,-3,7,5
8,232,632,-2,3,649,1,1,676,-1,1,664,2,3,642,-1,6,643,-1,6,645,1,1,627,-3,7,5
8,232,628,-2,3,648,1,1,675,-1,1,661,2,3,636,-1,6,638,-1,6,643,1,1,619,-3,7,5
8,232,625,-2,3,647,1,1,675,-1,1,658,2,3,630,-1,6,632,-1,6,642,1,1,612,-3,7,4
8,232,622,-2,3,646,1,1,674,-1,1,655,2,3,624,-1,6,627,-1,6,641,1,1,604,-3,7,5
8,240,618,-2,3,646,1,1,675,-1,1,652,2,3,616,-1,6,623,-1,6,641,1,1,595,-3,7,1
-8,232,616,-2,3,644,1,1,673,-1,1,649,2,3,612,-1,6,616,-1,6,639,1,1,589,-3,7,0
0,232,613,-2,3,643,1,1,672,-1,1,646,2,3,606,-1,6,610,-1,6,637,1,1,582,-3,7,3
0,232,610,-2,3,641,1,1,671,-1,1,643,2,3,600,-1,6,605,-1,6,636,1,1,574,-3,7,5
0,232,606,-2,3,640,1,1,670,-1,1,640,2,3,594,-1,6,599,-1,6,635,1,1,567,-3,7,5
0,232,603,-2,3,639,1,1,670,-1,1,637,2,3,588,-1,6,594,-1,6,634,1,1,559,-3,7,4
0,232,600,-2,3,638,1,1,669,-1,1,634,2,3,581,-1,6,588,-1,6,633,1,1,552,-3,7,5
8,240,597,-2,3,638,1,1,670,-1,1,631,2,3,573,-1,6,585,-1,6,633,1,1,542,-3,7,1
8,240,594,-2,3,637,1,1,670,-1,1,628,2,3,567,-1,6,580,-1,6,632,1,1,535,-3,7,4
-8,232,591,-2,3,635,1,1,667,-1,1,626,2,3,563,-1,6,572,-1,6,629,1,1,529,-3,7,0
-8,232,588,-2,3,633,1,1,666,-1,1,623,2,3,557,-1,6,566,-1,6,628,1,1,521,-3,7,5
-8,232,585,-2,3,632,1,1,665,-1,1,620,2,3,551,-1,6,561,-1,6,627,1,1,514,-3,7,4
0,232,582,-2,3,631,1,1,665,-1,1,617,2,3,545,-1,6,556,-1,6,626,1,1,506,-3,7,3
0,232,578,-2,3,630,1,1,664,-1,1,614,2,3,539,-1,6,550,-1,6,624,1,1,499,-3,7,5
0,232,575,-2,3,629,1,1,663,-1,1,611,2,3,533,-1,6,545,-1,6,623,1,1,491,-3,7,3
0,232,572,-2,3,628,1,1,663,-1,1,608,2,3,527,-1,6,540,-1,6,622,1,1,484,-3,7,4
0,232,569,-2,3,627,1,1,662,-1,1,605,2,3,521,-1,6,534,-1,6,621,1,1,476,-3,7,2
0,232,566,-2,3,626,1,1,661,-1,1,602,2,3,515,-1,6,529,-1,6,620,1,1,469,-3,7,4
8,240,563,-2,3,626,1,1,663,-1,1,599,2,3,507,-1,6,526,-1,6,620,1,1,460,-3,7,1
-8,232,560,-2,3,623,1,1,660,-1,1,597,2,3,503,-1,6,518,-1,6,617,1,1,454,-3,7,0
-8,232,557,-2,3,622,1,1,659,-1,1,594,2,3,497,-1,6,513,-1,6,616,1,1,446,-3,7,2
-8,224,554,-2,3,620,1,1,656,-1,1,592,2,3,494,-1,6,505,-1,6,614,1,1,441,-3,7,0
0,224,551,-2,3,619,1,1,656,-1,1,589,2,3,488,-1,6,500,-1,6,613,1,1,433,-3,7,3
0,224,548,-2,3,618,1,1,655,-1,1,586,2,3,482,-1,6,494,-1,6,611,1,1,426,-3,7,3
0,224,545,-2,3,617,1,1,654,-1,1,584,2,3,476,-1,6,489,-1,6,610,1,1,418,-3,7,4
0,224,542,-2,3,616,1,1,653,-1,1,581,2,3,470,-1,6,484,-1,6,609,1,1,411,-3,7,4
0,224,539,-2,3,615,1,1,653,-1,1,578,2,3,464,-1,6,479,-1,6,608,1,1,403,-3,7,4
8,232,536,-2,3,614,1,1,654,-1,1,574,2,3,455,-1,6,477,-1,6,608,1,1,394,-3,7,1
-8,224,533,-2,3,612,1,1,651,-1,1,573,2,3,452,-1,6,468,-1,6,606,1,1,388,-3,7,0
-8,216,530,-2,3,610,1,1,649,-1,1,571,2,3,449,-1,6,460,-1,6,603,1,1,383,-3,7,0
-8,216,527,-2,3,609,1,1,648,-1,1,568,2,3,443,-1,6,455,-1,6,602,1,1,375,-3,7,2
-8,216,524,-2,3,608,1,1,647,-1,1,566,2,3,437,-1,6,450,-1,6,601,1,1,368,-3,7,4
-8,216,607,1,1,646,-1,1,563,2,3,431,-1,6,445,-1,6,600,1,1,360,-3,7,710,-2,4,4
-8,216,606,1,1,646,-1,1,560,2,3,425,-1,6,440,-1,6,599,1,1,353,-3,7,705,-2,4,5
-8,216,605,1,1,645,-1,1,558,2,3,419,-1,6,435,-1,6,598,1,1,345,-3,7,701,-2,4,2
8,224,605,1,1,647,-1,1,554,2,3,410,-1,6,433,-1,6,598,1,1,336,-3,7,695,-2,4,1
8,224,604,1,1,646,-1,1,551,2,3,404,-1,6,428,-1,6,597,1,1,329,-3,7,690,-2,4,4
8,224,603,1,1,645,-1,1,548,2,3,398,-1,6,423,-1,6,595,1,1,321,-3,7,686,-2,4,2
8,224,601,1,1,645,-1,1,546,2,3,392,-1,6,418,-1,6,594,1,1,314,-3,7,682,-2,4,5
8,224,600,1,1,644,-1,1,543,2,3,386,-1,6,413,-1,6,593,1,1,307,-3,7,677,-2,4,2
8,224,599,1,1,643,-1,1,541,2,3,380,-1,6,408,-1,6,592,1,1,299,-3,7,673,-2,4,5
0,224,598,1,1,643,-1,1,538,2,3,374,-1,6,404,-1,6,591,1,1,292,-3,7,669,-2,4,3
0,224,597,1,1,642,-1,1,535,2,3,368,-1,6,399,-1,6,590,1,1,285,-3,7,664,-2,4,3
8,232,597,1,1,644,-1,1,531,2,3,359,-1,6,398,-1,6,590,1,1,276,-3,7,658,-2,4,1
8,240,596,1,1,646,-1,1,527,2,3,351,-1,6,398,-1,6,590,1,1,268,-3,7,652,-2,4,1
8,240,595,1,1,645,-1,1,525,2,3,345,-1,6,393,-1,6,589,1,1,261,-3,7,648,-2,4,5
8,248,595,1,1,647,-1,1,521,2,3,336,-1,6,393,-1,6,589,1,1,254,-3,7,642,-2,4,1
8,248,594,1,1,647,-1,1,518,2,3,330,-1,6,389,-1,6,588,1,1,247,-3,7,638,-2,4,4
8,248,593,1,1,646,-1,1,516,2,3,324,-1,6,385,-1,6,587,1,1,240,-3,7,633,-2,4,5
0,248,592,1,1,645,-1,1,513,2,3,318,-1,6,380,-1,6,585,1,1,233,-3,7,629,-2,4,3
0,248,591,1,1,645,-1,1,510,2,3,312,-1,6,376,-1,6,584,1,1,226,-3,7,625,-2,4,4
0,248,590,1,1,644,-1,1,508,2,3,306,-1,6,372,-1,6,583,1,1,219,-3,7,620,-2,4,3
8,256,647,-1,1,504,2,3,297,-1,6,373,-1,6,583,1,1,615,-2,4,659,2,1,679,-3,4,1
-8,248,643,-1,1,503,2,3,294,-1,6,364,-1,6,581,1,1,612,-2,4,659,2,1,676,-3,4,0
0,248,643,-1,1,500,2,3,288,-1,6,360,-1,6,580,1,1,608,-2,4,658,2,1,672,-3,4,3
0,248,642,-1,1,498,2,3,282,-1,6,356,-1,6,579,1,1,603,-2,4,657,2,1,667,-3,4,3
0,248,641,-1,1,495,2,3,276,-1,6,352,-1,6,577,1,1,599,-2,4,656,2,1,663,-3,4,5
8,256,644,-1,1,491,2,3,267,-1,6,354,-1,6,578,1,1,594,-2,4,655,2,1,657,-3,4,1
-8,248,640,-1,1,490,2,3,264,-1,6,345,-1,6,575,1,1,591,-2,4,654,2,1,654,-3,4,0
8,256,643,-1,1,486,2,3,255,-1,6,346,-1,6,575,1,1,585,-2,4,653,2,1,649,-3,4,1
8,264,645,-1,1,482,2,3,247,-1,6,349,-1,6,575,1,1,580,-2,4,651,2,1,643,-3,4,1
8,264,645,-1,1,479,2,3,241,-1,6,345,-1,6,574,1,1,576,-2,4,651,2,1,639,-3,4,2
8,264,644,-1,1,477,2,3,235,-1,6,342,-1,6,573,1,1,571,-2,4,650,2,1,635,-3,4,4
8,264,644,-1,1,474,2,3,229,-1,6,339,-1,6,572,1,1,567,-2,4,649,2,1,630,-3,4,2
0,264,643,-1,1,472,2,3,223,-1,6,336,-1,6,571,1,1,563,-2,4,648,2,1,626,-3,4,3
8,272,646,-1,1,467,2,3,214,-1,6,339,-1,6,571,1,1,558,-2,4,647,2,1,621,-3,4,1
-8,264,642,-1,1,467,2,3,211,-1,6,330,-1,6,569,1,1,554,-2,4,646,2,1,618,-3,4,0
-8,264,642,-1,1,464,2,3,205,-1,6,327,-1,6,567,1,1,550,-2,4,645,2,1,613,-3,4,4
8,272,644,-1,1,460,2,3,196,-1,6,330,-1,6,568,1,1,545,-2,4,644,2,1,609,-3,4,1
-8,264,641,-1,1,459,2,3,193,-1,6,321,-1,6,565,1,1,542,-2,4,643,2,1,605,-3,4,0
0,264,640,-1,1,457,2,3,187,-1,6,319,-1,6,564,1,1,538,-2,4,643,2,1,601,-3,4,3
0,264,640,-1,1,455,2,3,181,-1,6,316,-1,6,563,1,1,534,-2,4,642,2,1,596,-3,4,3
0,264,639,-1,1,452,2,3,175,-1,6,314,-1,6,529,-2,4,641,2,1,592,-3,4,686,-3,5,5
0,264,639,-1,1,450,2,3,169,-1,6,311,-1,6,525,-2,4,640,2,1,588,-3,4,681,-3,5,2
8,272,641,-1,1,445,2,3,160,-1,6,316,-1,6,520,-2,4,639,2,1,584,-3,4,673,-3,5,1
8,272,641,-1,1,443,2,3,154,-1,6,314,-1,6,516,-2,4,638,2,1,579,-3,4,668,-3,5,4
0,272,641,-1,1,441,2,3,148,-1,6,312,-1,6,512,-2,4,637,2,1,575,-3,4,662,-3,5,3
0,272,640,-1,1,438,2,3,142,-1,6,310,-1,6,508,-2,4,636,2,1,571,-3,4,657,-3,5,2
0,272,640,-1,1,436,2,3,137,-1,6,309,-1,6,504,-2,4,635,2,1,567,-3,4,651,-3,5,4
0,272,639,-1,1,434,2,3,131,-1,6,307,-1,6,500,-2,4,634,2,1,563,-3,4,646,-3,5,5
0,272,639,-1,1,431,2,3,125,-1,6,306,-1,6,496,-2,4,633,2,1,559,-3,4,640,-3,5,4
0,272,638,-1,1,429,2,3,119,-1,6,304,-1,6,492,-2,4,633,2,1,555,-3,4,635,-3,5,2
8,280,641,-1,1,425,2,3,110,-1,6,310,-1,6,487,-2,4,631,2,1,551,-3,4,628,-3,5,1
8,280,641,-1,1,422,2,3,104,-1,6,309,-1,6,483,-2,4,630,2,1,547,-3,4,623,-3,5,5
8,280,640,-1,1,420,2,3,98,-1,6,308,-1,6,479,-2,4,629,2,1,543,-3,4,617,-3,5,4
0,280,640,-1,1,418,2,3,92,-1,6,307,-1,6,475,-2,4,629,2,1,539,-3,4,612,-3,5,3
-8,272,636,-1,1,418,2,3,90,-1,6,299,-1,6,471,-2,4,629,2,1,535,-3,4,608,-3,5,0
-8,272,635,-1,1,416,2,3,85,-1,6,298,-1,6,467,-2,4,628,2,1,531,-3,4,602,-3,5,5
-8,264,631,-1,1,417,2,3,84,-1,6,290,-1,6,463,-2,4,628,2,1,527,-3,4,598,-3,5,0
8,272,635,-1,1,412,2,3,74,-1,6,297,-1,6,459,-2,4,626,2,1,591,-3,5,653,1,1,1
0,272,634,-1,1,410,2,3,68,-1,6,297,-1,6,455,-2,4,626,2,1,586,-3,5,652,1,1,3
0,272,634,-1,1,408,2,3,63,-1,6,297,-1,6,451,-2,4,625,2,1,581,-3,5,651,1,1,5
0,272,633,-1,1,406,2,3,58,-1,6,297,-1,6,447,-2,4,624,2,1,575,-3,5,650,1,1,3
0,272,633,-1,1,404,2,3,53,-1,6,297,-1,6,443,-2,4,623,2,1,570,-3,5,649,1,1,4
-8,264,629,-1,1,405,2,3,55,-1,6,289,-1,6,624,2,1,566,-3,5,648,1,1,668,-2,7,0
-8,256,625,-1,1,406,2,3,59,-1,6,282,-1,6,624,2,1,561,-3,5,647,1,1,661,-2,7,0
-8,248,621,-1,1,408,2,3,63,-1,6,274,-1,6,625,2,1,557,-3,5,646,1,1,653,-2,7,0
-8,240,617,-1,1,410,2,3,69,-1,6,653,-1,7,626,2,1,553,-3,5,646,1,1,645,-2,7,0
-8,232,693,-1,4,412,2,3,75,-1,6,647,-1,7,627,2,1,549,-3,5,645,1,1,637,-2,7,0
8,240,687,-1,4,406,2,3,66,-1,6,639,-1,7,625,2,1,542,-3,5,644,1,1,632,-2,7,1
8,248,681,-1,4,401,2,3,57,-1,6,630,-1,7,623,2,1,536,-3,5,643,1,1,626,-2,7,1
8,248,677,-1,4,399,2,3,57,-1,6,623,-1,7,622,2,1,530,-3,5,642,1,1,620,-2,7,5
8,256,670,-1,4,394,2,3,51,-1,6,615,-1,7,620,2,1,524,-3,5,640,1,1,615,-2,7,1
0,256,666,-1,4,392,2,3,673,-1,6,608,-1,7,619,2,1,518,-3,5,639,1,1,608,-2,7,3
0,256,662,-1,4,390,2,3,668,-1,6,601,-1,7,619,2,1,513,-3,5,638,1,1,602,-2,7,3
0,256,658,-1,4,389,2,3,662,-1,6,594,-1,7,618,2,1,508,-3,5,637,1,1,595,-2,7,4
8,264,652,-1,4,383,2,3,659,-1,6,586,-1,7,616,2,1,501,-3,5,636,1,1,590,-2,7,1
8,264,648,-1,4,382,2,3,654,-1,6,579,-1,7,615,2,1,496,-3,5,635,1,1,584,-2,7,4
8,264,644,-1,4,380,2,3,649,-1,6,572,-1,7,615,2,1,491,-3,5,634,1,1,578,-2,7,5
0,264,640,-1,4,687,2,3,643,-1,6,565,-1,7,614,2,1,486,-3,5,633,1,1,571,-2,7,3
0,264,635,-1,4,684,2,3,638,-1,6,558,-1,7,614,2,1,481,-3,5,632,1,1,565,-2,7,3
-8,256,633,-1,4,682,2,3,630,-1,6,552,-1,7,615,2,1,476,-3,5,632,1,1,557,-2,7,0
